310.109375,1562.75
106.234375,0
100.25,2223.5
101.578125,2242.75
110.25,0
111.59375,0
112.921875,0
114.25,0
115.59375,0
116.921875,0
118.265625,0
119.609375,0
120.9375,0
122.28125,0
123.609375,0
124.953125,0
126.296875,0
120.171875,2695.5
121.46875,2747
122.828125,2743.25
124.171875,2697.75
125.546875,2616.25
126.875,2553.25
128.234375,2509.75
129.59375,2444.5
130.96875,2404.25
132.28125,2363.5
133.625,2325
135.015625,2277.5
136.3125,2249
137.703125,2214.5
139.03125,2187
140.390625,2149.5
141.734375,2127.25
143.0625,2098.75
144.4375,2065.75
145.765625,2050
147.09375,2030.25
148.46875,2010.75
149.8125,2000.5
151.171875,1980.25
152.515625,1963.25
153.859375,1943.25
155.203125,1930.75
156.515625,1929.5
157.84375,1915.5
159.203125,1900.25
160.53125,1896
161.90625,1894.25
163.203125,1893.75
164.578125,1874.25
165.875,1876
167.25,1874.25
168.609375,1874.5
169.9375,1865.5
171.25,1870.75
172.609375,1878.75
173.953125,1871.25
175.234375,1877
176.625,1884
177.921875,1890.75
179.34375,1888.25
180.65625,1902
181.96875,1911.5
183.3125,1921
184.65625,1930.25
185.984375,1947.25
187.328125,1959.5
188.671875,1980
189.984375,1987.25
191.328125,2009
192.6875,2021.5
194.015625,2050.25
195.328125,2066.25
196.703125,2093.75
197.984375,2109.25
199.3125,2145.75
200.6875,2163.5
201.96875,2199
203.34375,2223.5
204.625,2259.75
205.984375,2287.25
207.296875,2333.5
208.625,2377.5
209.96875,2428
211.265625,2463
212.625,2519.75
213.953125,2564
215.28125,2631.75
216.609375,2710.5
217.921875,2753.5
219.25,2835.75
220.59375,2925.25
221.890625,3024.25
223.234375,3103.5
224.546875,3194
225.875,3318.25
227.25,3437.5
228.578125,3561.5
229.921875,3702.5
231.234375,3880.5
232.578125,3831
233.9375,3804
235.28125,3774.75
236.609375,3710.25
237.953125,3686.25
239.328125,3641.5
240.65625,3625.75
242.015625,3575.5
243.34375,3486.25
244.6875,3452.5
246.046875,3426
247.390625,3414.75
256.3125,0
257.65625,0
258.953125,0
260.28125,0
261.625,0
262.96875,0
264.3125,0
265.640625,0
266.984375,0
268.328125,0
269.671875,0
271,0
272.34375,0
273.6875,0
275.03125,0
276.375,0
277.703125,0
279.046875,0
280.375,0
274.140625,3526.5
275.359375,3533.75
276.734375,3257.5
278.109375,2954.75
279.484375,2695.5
280.828125,2570.25
282.203125,2377
283.578125,2236
284.9375,2196.25
286.28125,2204.25
287.609375,2231.25
288.90625,2258.75
290.265625,2283.75
291.5625,2306.75
292.890625,2345.5
294.21875,2417.75
295.578125,2313
296.9375,2240
298.265625,2178.75
299.71875,2122.25
301.0625,2065.75
302.421875,2012.25
303.75,1953.25
305.125,1915.75
306.484375,1863.25
307.796875,1831.25
309.171875,1801
310.53125,1757.5
311.90625,1727.75
313.203125,1693.5
314.546875,1665.75
315.9375,1641.25
317.296875,1619
318.65625,1592.5
319.953125,1585
321.34375,1555.5
322.65625,1531
324.046875,1515.75
325.40625,1496.25
326.78125,1481.75
328.109375,1467.75
329.484375,1453.25
330.78125,1442.5
332.140625,1431.75
333.546875,1421
334.875,1413
336.203125,1400.25
337.5625,1392.25
338.890625,1386.5
340.21875,1379.75
341.59375,1372.75
342.90625,1372.5
344.28125,1369
345.625,1363.25
346.953125,1362.75
348.328125,1360.5
349.703125,1315.5
350.9375,1344.25
352.296875,1355.75
353.625,1363
355.015625,1366.25
356.359375,1368.25
357.609375,1369
358.96875,1375.25
0.3125,1382
1.671875,1387.5
2.96875,1398
4.296875,1400.5
5.65625,1415.25
7.03125,1420.25
8.28125,1431.75
9.65625,1448.25
11,1455.25
12.3125,1467.75
13.65625,1484
15,1491.5
16.34375,1511
17.671875,1529
18.96875,1552.75
20.296875,1574
21.625,1587.75
22.96875,1609.5
24.328125,1636.5
25.59375,1666.25
26.9375,1689.5
28.265625,1724
29.59375,1750.75
30.890625,1781
32.25,1826.5
33.5625,1859.5
34.90625,1895.75
36.234375,1942
37.546875,1994.5
38.921875,2035.75
40.21875,2117.75
41.546875,2164
42.84375,2233.25
44.15625,2305.75
45.5,2324
46.890625,2279
48.1875,2289.25
49.546875,2302.25
50.875,2272
52.21875,2342.5
53.5625,2316.5
54.9375,2307.5
56.25,2287.75
57.59375,2266.25
58.890625,2242
60.265625,2223.5
61.5625,2213.75
62.953125,2199.25
64.28125,2169.5
65.609375,2164
66.96875,2149
68.3125,2143.5
69.640625,2119
71,2121
72.28125,2109.75
73.640625,2105.25
75.015625,2104.25
76.359375,2107.5
77.625,2169.25
78.984375,2153.75
80.3125,2147.5
81.671875,2140.25
82.953125,2157.5
84.28125,2163.5
85.609375,2173
86.953125,2171.25
88.265625,2177
89.59375,2196.25
90.90625,2177.5
92.265625,2198.5
93.578125,2211.5
94.90625,2245.25
103.609375,0
97.609375,2252.5
106.28125,0
100.265625,2217.25
101.59375,2225
102.890625,2296.5
111.609375,0
112.9375,0
114.21875,0
115.5625,0
116.875,0
118.21875,0
119.546875,0
120.875,0
122.203125,0
123.546875,0
124.875,0
126.203125,0
127.53125,0
121.390625,2755.75
122.703125,2746.25
124.0625,2701.25
125.40625,2630.5
126.75,2578.25
128.09375,2519.75
129.4375,2470.75
130.84375,2407.5
132.171875,2372.75
133.515625,2340
134.875,2291.5
136.1875,2259.75
137.546875,2216
138.890625,2185.25
140.265625,2151.5
141.578125,2130.25
142.921875,2089.5
144.265625,2087.5
145.625,2056
146.921875,2040.5
148.265625,2015
149.609375,2001.75
150.953125,1984
152.328125,1971
153.65625,1955.25
154.9375,1935.75
156.234375,1929.25
157.609375,1922.25
158.953125,1904.25
160.28125,1892.25
161.609375,1893.25
162.9375,1889
164.234375,1885.5
165.578125,1873.75
166.921875,1873
168.28125,1872.25
169.59375,1869.75
170.9375,1873.25
172.25,1868.5
173.59375,1874.25
174.921875,1877.5
176.21875,1883.5
177.59375,1884
178.96875,1897
180.296875,1900
181.671875,1909.25
182.96875,1908.75
184.3125,1937.75
185.640625,1941.25
186.96875,1951.75
188.296875,1977.5
189.625,1985
190.96875,1991.75
192.25,2015
193.578125,2042
194.9375,2060.75
196.25,2069.75
197.578125,2098.75
198.90625,2120.75
200.265625,2157.5
201.5625,2187
202.90625,2215.5
204.234375,2247
205.578125,2297.25
206.875,2321.5
208.21875,2368
209.53125,2393.75
210.84375,2446.75
212.1875,2502.75
213.484375,2550.25
214.8125,2628.5
216.15625,2699.75
217.453125,2735.25
218.796875,2817.75
220.125,2912
221.40625,2991
222.765625,3086.75
224.0625,3179.25
225.390625,3283.5
226.796875,3403.5
228.109375,3530.25
229.453125,3656.25
230.75,3829.75
232.109375,3821.5
233.4375,3813.5
234.796875,3784
236.125,3711.5
237.46875,3678.75
238.8125,3652.75
240.15625,3621
241.5,3591
242.859375,3496.75
244.203125,3478
245.546875,3435.25
246.875,3409.25
248.21875,3402.5
257.125,0
258.484375,0
259.828125,0
261.171875,0
262.5,0
263.84375,0
265.1875,0
266.515625,0
267.859375,0
269.203125,0
270.546875,0
271.875,0
273.21875,0
274.5625,0
275.90625,0
277.25,0
278.59375,0
279.921875,0
281.265625,0
274.9375,3505
276.25,3554.5
277.65625,3054.75
279.015625,2771.5
280.375,2622.5
281.78125,2433
283.15625,2275.25
284.53125,2186.5
285.828125,2205.25
287.1875,2224.5
288.515625,2247
289.84375,2273.75
291.125,2305.75
292.5,2309.5
293.8125,2434.5
295.15625,2345
296.5,2267.75
297.875,2203.75
299.328125,2129.75
300.65625,2080.75
302.015625,2029.5
303.375,1978.25
304.734375,1921.25
306.109375,1891.25
307.453125,1840.5
308.78125,1806.5
310.1875,1771.75
311.5,1736.5
312.875,1704.5
314.265625,1675
315.578125,1653.5
316.921875,1622.25
318.25,1599
319.671875,1575
321,1559.5
322.359375,1537.75
323.65625,1525.25
325.03125,1504
326.359375,1488.25
327.71875,1470.25
329.109375,1455.5
330.40625,1447.75
331.765625,1436.5
333.09375,1422.25
334.46875,1413.75
335.84375,1404.25
337.125,1398
338.5,1389.75
339.796875,1380.5
341.203125,1376
342.546875,1372
343.828125,1365.75
345.203125,1366.5
346.578125,1363
347.90625,1363
349.203125,1353.25
350.640625,1280.5
351.859375,1363
353.265625,1363.5
354.59375,1364
355.90625,1364.75
357.265625,1374.75
358.546875,1372
359.921875,1378.25
1.1875,1387.25
2.59375,1392.5
3.90625,1398.25
5.1875,1413.5
6.5625,1418.5
7.90625,1428.25
9.25,1438.5
10.515625,1446.5
11.828125,1465
13.15625,1480
14.53125,1487.5
15.8125,1510.25
17.140625,1522
18.46875,1543.5
19.78125,1562.75
21.15625,1582.75
22.46875,1607.75
23.765625,1628.25
25.109375,1657.25
26.390625,1676.5
27.734375,1711
29.0625,1744.25
30.40625,1775.25
31.703125,1802.25
33.0625,1839.75
34.359375,1883
35.71875,1925
37.0625,1965
38.34375,2017.5
39.6875,2084.25
41,2145.25
42.296875,2199
43.640625,2290
44.9375,2333.5
46.328125,2290.5
47.65625,2264.75
48.96875,2302.75
50.3125,2271.5
51.625,2324.5
52.96875,2342
54.3125,2325
55.6875,2298.75
57.015625,2270
58.34375,2258.25
59.65625,2232.25
61.015625,2214
62.328125,2202.5
63.6875,2174.25
65.015625,2163.5
66.359375,2157.5
67.671875,2148.25
69.03125,2138.5
70.359375,2122.75
71.671875,2124.5
73.0625,2119.75
74.390625,2105.5
75.6875,2110.5
77,2187.5
78.375,2162.25
79.703125,2166.5
81.046875,2145.25
82.359375,2164.5
83.609375,2180.5
84.96875,2165.25
86.3125,2188.25
87.59375,2189.75
88.96875,2195.75
90.265625,2197.25
91.609375,2206
92.96875,2209.5
94.28125,2217.25
95.59375,2232.75
96.90625,2252.25
105.609375,0
99.625,2221.25
100.953125,2226.25
102.234375,2256
110.9375,0
112.28125,0
113.609375,0
114.90625,0
116.234375,0
117.5625,0
118.890625,0
120.21875,0
121.546875,0
122.890625,0
124.21875,0
125.546875,0
119.390625,2726.5
120.75,2749.75
122.078125,2775.75
123.375,2714.25
124.75,2655
126.078125,2590.5
127.421875,2538.75
128.75,2490.25
130.109375,2433
131.484375,2379.5
132.828125,2334
134.203125,2297.25
135.53125,2263.75
136.84375,2236
138.203125,2200.75
139.53125,2158.5
140.875,2131.5
142.234375,2108
143.546875,2080
144.890625,2066.25
146.21875,2041.25
147.5625,2028.75
148.90625,2006.5
150.234375,1989.75
151.578125,1972.25
152.953125,1957
154.25,1946.25
155.609375,1933.75
157.015625,1922.5
158.296875,1903.75
159.640625,1902.75
160.96875,1893.75
162.34375,1889
163.65625,1890
164.984375,1864
166.328125,1874
167.703125,1869
169,1868.5
170.34375,1867.5
171.6875,1865.5
173,1873
174.359375,1877.75
175.640625,1881.25
176.984375,1894
178.3125,1895.75
179.703125,1895.75
181.0625,1899
182.375,1917.25
183.71875,1933
185.03125,1940
186.390625,1948
187.75,1958
189.0625,1982.5
190.40625,1993.25
191.703125,2019
193.046875,2032.5
194.375,2057.25
195.75,2067.25
197.078125,2093.75
198.390625,2113.25
199.671875,2147.5
201.046875,2184.75
202.375,2206
203.703125,2248.5
205.03125,2272.5
206.359375,2305.25
207.703125,2352.75
209.03125,2388.5
210.375,2433.5
211.671875,2480.5
213.015625,2541.75
214.375,2589.75
215.671875,2647.5
216.984375,2720
218.34375,2798.5
219.671875,2870.5
220.96875,2954
222.296875,3058.5
223.609375,3141.5
224.9375,3242.25
226.28125,3373.5
227.609375,3496.75
228.921875,3598.25
230.25,3808
231.59375,3833.75
232.921875,3824.25
234.296875,3780
235.609375,3733.25
236.984375,3705
238.296875,3671.25
239.65625,3645.25
241,3597
242.328125,3530.25
243.703125,3450
245.046875,3438.5
246.375,3421.5
247.71875,3405.75
256.625,0
257.96875,0
259.328125,0
260.671875,0
262,0
263.34375,0
264.6875,0
266.03125,0
267.375,0
268.703125,0
270.046875,0
271.390625,0
272.734375,0
274.078125,0
275.40625,0
276.75,0
278.09375,0
279.4375,0
280.765625,0
274.421875,3509.75
275.75,3545.75
277.09375,3213
278.5,2764
279.875,2683.5
281.25,2506.25
282.59375,2332
283.96875,2184
285.296875,2197.25
286.640625,2215
287.9375,2245.75
289.3125,2265.25
290.640625,2284.25
291.96875,2308
293.265625,2396.25
294.625,2360.75
295.953125,2292.5
297.3125,2226.75
298.765625,2158.75
300.109375,2099.5
301.46875,2047.25
302.828125,1995
304.171875,1950
305.53125,1905.25
306.890625,1856.25
308.234375,1822.5
309.625,1780.5
310.90625,1748
312.296875,1714.25
313.640625,1685
315.03125,1664
316.375,1635
317.6875,1611
319.046875,1587.5
320.4375,1565.75
321.71875,1549.5
323.125,1528.25
324.421875,1509.25
325.8125,1489
327.140625,1480.75
328.453125,1462.5
329.859375,1454.75
331.1875,1438
332.515625,1434.25
333.859375,1418
335.171875,1411.5
336.53125,1396.75
337.859375,1394.5
339.203125,1386.75
340.609375,1383.75
341.921875,1377.25
343.265625,1371.25
344.578125,1374.25
345.96875,1360
347.25,1365
348.609375,1362.75
349.953125,1301.25
351.25,1359.5
352.65625,1363.5
353.96875,1362
355.234375,1364.75
356.578125,1370.5
357.953125,1373.25
359.296875,1375.5
0.625,1386.25
1.921875,1389.5
3.28125,1399.5
4.578125,1406.75
5.921875,1419.25
7.234375,1425.75
8.546875,1441.75
9.875,1448.75
11.25,1462.5
12.53125,1473.5
13.890625,1490
15.203125,1507.25
16.5,1529.5
17.859375,1536.25
19.15625,1558.25
20.484375,1578.75
21.84375,1599
23.125,1622.5
24.453125,1650.5
25.796875,1673.25
27.125,1701.75
28.375,1731
29.75,1766
31.046875,1789.75
32.359375,1834
33.703125,1872.25
35.015625,1918.25
36.359375,1956
37.671875,2003.5
38.96875,2053.5
40.296875,2131.5
41.59375,2189.75
42.921875,2251.75
44.25,2322
45.59375,2320.5
46.9375,2274.25
48.296875,2290
49.59375,2281.5
50.9375,2302.75
52.265625,2345
53.59375,2323
54.9375,2307.25
56.3125,2279
57.609375,2267.25
59.015625,2242.75
60.3125,2211.5
61.671875,2203.75
63.015625,2194
64.359375,2174.25
65.671875,2156.75
67.015625,2151.25
68.375,2141
69.71875,2119
71.03125,2124
72.375,2113.75
73.703125,2106.5
75.078125,2104.25
76.390625,2099.5
77.71875,2141.5
79.046875,2161
80.375,2145.75
81.734375,2161.75
83.015625,2174.75
84.34375,2177.75
85.65625,2178.25
86.984375,2185.75
88.34375,2177.75
89.625,2199
91,2191.75
92.328125,2226.25
93.65625,2236.75
94.984375,2246.5
96.28125,2249
104.984375,0
106.328125,0
100.3125,2221.75
101.640625,2230
110.328125,0
111.65625,0
112.984375,0
114.328125,0
115.65625,0
117,0
118.3125,0
119.65625,0
120.984375,0
122.328125,0
123.65625,0
124.984375,0
126.3125,0
120.171875,2714.25
121.53125,2770.5
122.828125,2727.25
124.1875,2688.5
125.546875,2615
126.921875,2547
128.25,2491.75
129.578125,2438.5
130.90625,2398.5
132.234375,2355.75
133.625,2308
134.9375,2270.5
136.28125,2237.75
137.59375,2209.25
138.984375,2167.75
140.3125,2136
141.640625,2115
143,2095.75
144.3125,2072.5
145.671875,2042.25
146.984375,2030.25
148.34375,2004.5
149.703125,1985.25
151.015625,1976.75
152.34375,1958.5
153.703125,1938.75
155.03125,1933.75
156.390625,1918.5
157.71875,1904.75
159.078125,1897.25
160.375,1894.75
161.734375,1887.75
163.09375,1884
164.4375,1869
165.75,1869.75
167.0625,1866.25
168.390625,1862.75
169.75,1864.25
171.09375,1863.25
172.4375,1875.5
173.75,1869.75
175.046875,1876
176.4375,1878.75
177.71875,1891.75
179.125,1893
180.46875,1903.25
181.765625,1912.5
183.09375,1917.25
184.46875,1929.75
185.796875,1944.75
187.109375,1959.5
188.421875,1982.25
189.765625,1988.25
191.109375,2002
192.453125,2023.75
193.75,2039
195.109375,2060.75
196.421875,2095.5
197.75,2106
199.078125,2132.75
200.40625,2164.5
201.75,2199.25
203.15625,2226
204.5,2271.5
205.875,2308.5
207.15625,2334
208.5,2378
209.84375,2424.75
211.15625,2463
212.5,2518
213.828125,2578.25
215.140625,2631.25
216.5,2706.25
217.796875,2770
219.171875,2833.25
220.46875,2936.25
221.78125,3029.75
223.109375,3118.75
224.453125,3215
225.765625,3338.75
227.109375,3461.75
228.453125,3578
229.765625,3739.75
231.109375,3851.5
232.4375,3839.25
233.796875,3782.75
235.15625,3725.5
236.5,3698.75
237.84375,3675
239.171875,3629.5
240.546875,3616
241.890625,3561.5
243.21875,3517
244.578125,3443.25
245.921875,3413.75
247.28125,3399
256.1875,0
257.53125,0
258.890625,0
260.234375,0
261.578125,0
262.921875,0
264.265625,0
265.609375,0
266.953125,0
268.296875,0
269.640625,0
270.984375,0
272.328125,0
273.671875,0
275.015625,0
276.359375,0
277.703125,0
279.046875,0
280.390625,0
274.140625,3529
275.375,3533.75
276.734375,3248.25
278.125,2950.5
279.484375,2693.5
280.859375,2543
282.265625,2374.25
290.96875,0
285,2184.25
286.296875,2207
287.640625,2222.25
288.953125,2255
290.328125,2277.5
291.609375,2306.25
292.9375,2333.5
294.265625,2402.25
295.640625,2311.5
296.984375,2244.75
298.359375,2177.75
299.734375,2118.25
301.078125,2061.25
302.46875,2002
303.828125,1957.75
305.203125,1913
306.515625,1870.5
307.875,1828.75
309.265625,1796.75
310.578125,1756.5
311.96875,1726.5
313.34375,1692.75
314.640625,1667.75
316.03125,1639.25
317.40625,1617.75
318.703125,1591.75
320.046875,1569.75
321.453125,1557.25
322.75,1532.75
324.140625,1512.5
325.5,1503.5
326.859375,1483.5
328.171875,1470.25
329.515625,1457
330.890625,1445.75
332.1875,1433.25
333.578125,1421.25
334.953125,1414.75
336.265625,1402.75
337.578125,1396.75
338.96875,1389.25
340.25,1384.5
341.59375,1378.25
343,1373.25
344.328125,1368.5
345.65625,1364.5
347.015625,1365.25
348.296875,1362
349.703125,1300.25
350.96875,1361
352.265625,1364.75
353.6875,1366.75
355.015625,1365.25
356.34375,1371.75
357.703125,1377.5
358.96875,1378.25
0.359375,1386.75
1.65625,1396
2.984375,1401
4.296875,1408.75
5.671875,1419.75
6.953125,1424.5
8.3125,1434.5
9.609375,1447.25
10.96875,1454.75
12.359375,1471.75
13.671875,1486.75
14.953125,1509.25
16.328125,1521.75
17.625,1539
18.9375,1560.75
20.328125,1577.25
21.65625,1595.25
22.921875,1623.5
24.28125,1643.25
25.609375,1672.75
26.90625,1693.75
28.28125,1733.25
29.5625,1755.25
30.921875,1790.5
32.21875,1833.25
33.546875,1870
34.859375,1910
36.140625,1959.25
37.453125,2002.5
38.796875,2053
40.125,2128.5
41.453125,2190
42.75,2251.25
44.078125,2318
45.390625,2325.5
46.765625,2278.5
48.09375,2299.75
49.453125,2290.5
50.734375,2297
52.078125,2357.25
53.421875,2336
54.796875,2309
56.140625,2283.75
57.46875,2265.75
58.8125,2241.5
60.140625,2221
61.484375,2209.25
62.828125,2195
64.1875,2170
65.5,2163.25
66.875,2156.25
68.203125,2147
69.5625,2135.5
70.890625,2126.5
72.203125,2116.25
73.59375,2105.5
74.90625,2100.75
76.234375,2097.5
77.578125,2155
78.90625,2158
80.234375,2140.25
81.578125,2156.25
82.828125,2167.5
84.15625,2170.5
85.515625,2176
86.84375,2183
88.15625,2192.75
89.46875,2199
90.828125,2206
92.140625,2204.75
93.484375,2222.25
94.796875,2242
96.15625,2246
104.828125,0
106.15625,0
100.140625,2225
101.46875,2233.25
110.171875,0
111.5,0
112.828125,0
114.1875,0
115.515625,0
116.84375,0
118.1875,0
119.515625,0
120.859375,0
122.1875,0
123.53125,0
124.859375,0
126.1875,0
120.046875,2743.25
121.375,2779.75
122.71875,2733
124.09375,2651.5
125.40625,2613.75
126.75,2550.25
128.125,2500.5
129.453125,2440.75
130.859375,2400.5
132.15625,2353.75
133.5,2306.25
134.84375,2276.75
136.21875,2240
137.5625,2203.75
138.90625,2166.5
140.265625,2144.75
141.5625,2106.5
142.953125,2093.75
144.28125,2060.75
145.59375,2047
146.96875,2020.75
148.28125,2005
149.640625,1985
150.953125,1974.75
152.296875,1957.5
153.671875,1943
155.046875,1933.25
156.359375,1927.5
157.734375,1909
159.046875,1898
160.390625,1892
161.75,1886
163.09375,1879.75
164.4375,1870
165.734375,1870.5
167.09375,1872
168.4375,1867.5
169.765625,1867.5
171.140625,1865.75
172.453125,1868.75
173.765625,1866.25
175.09375,1872.75
176.4375,1880.5
177.78125,1883.75
179.21875,1890.25
180.5,1894.75
181.890625,1908.25
183.203125,1917.5
184.53125,1932.25
185.84375,1940
187.203125,1952.5
188.5625,1973.5
189.890625,1990
191.21875,2008.25
192.53125,2020.5
193.90625,2051.75
195.203125,2073.25
196.53125,2100.75
197.90625,2112
199.203125,2144.5
200.53125,2162.75
201.875,2192.25
203.25,2217.75
204.5625,2272
205.921875,2299.75
207.234375,2331
208.59375,2381
209.890625,2432.5
211.234375,2476.5
212.59375,2520.25
213.921875,2568.25
215.234375,2632.5
216.546875,2708.5
217.921875,2770.5
219.234375,2849
220.578125,2927.75
221.890625,3026
223.21875,3123.25
224.53125,3210
225.859375,3333.25
227.25,3469.75
228.578125,3595.75
229.921875,3746
231.25,3852.75
232.578125,3820.25
233.9375,3786.75
235.296875,3742.25
236.640625,3691.25
238,3663.75
239.34375,3665
240.71875,3572
242.046875,3558
243.390625,3471
244.75,3444.25
246.09375,3418.25
247.4375,3412.5
256.359375,0
257.703125,0
259.03125,0
260.375,0
261.71875,0
263.078125,0
264.40625,0
265.75,0
267.09375,0
268.453125,0
269.796875,0
271.140625,0
272.484375,0
273.828125,0
275.171875,0
276.515625,0
277.859375,0
279.203125,0
280.546875,0
274.296875,3524.25
275.546875,3556.75
276.90625,3226
278.296875,2939.5
279.671875,2689.25
281.0625,2536.25
282.4375,2375.75
283.8125,2224
285.125,2199
286.515625,2207.25
287.8125,2232.75
289.15625,2249.75
290.46875,2282
291.796875,2322
293.15625,2360.75
294.453125,2393.75
295.8125,2302.75
297.15625,2242
298.515625,2174
299.84375,2120.75
301.203125,2054.25
302.59375,2010
303.921875,1958.5
305.28125,1911.75
306.640625,1872
308,1829.25
309.359375,1793.5
310.71875,1758
312.046875,1729.25
313.421875,1696.25
314.734375,1668.75
316.109375,1639.75
317.4375,1621.5
318.78125,1591.5
320.125,1569.25
321.53125,1555
322.859375,1531.75
324.171875,1511.75
325.5625,1503.5
326.859375,1480.25
328.21875,1468.5
329.5625,1460.5
330.96875,1440.75
332.296875,1431
333.578125,1417.5
334.953125,1414.5
336.3125,1403.25
337.65625,1399.5
338.9375,1395
340.328125,1379
341.640625,1377
343,1374.5
344.34375,1368.5
345.703125,1370
347.015625,1368
348.34375,1362.5
349.703125,1327.5
350.96875,1358.25
352.28125,1369.25
353.609375,1367.75
354.9375,1366.25
356.296875,1374.5
357.59375,1373.25
358.90625,1384.5
0.25,1384.5
1.609375,1390
2.953125,1400.75
4.25,1409.5
5.625,1418.25
6.953125,1425.25
8.21875,1438.5
9.59375,1448
10.859375,1465.25
12.28125,1474.5
13.5625,1484
14.875,1510.25
16.21875,1523.25
17.515625,1537.25
18.890625,1555.5
20.171875,1574.25
21.53125,1596.75
22.828125,1622.25
24.171875,1640.25
25.5,1673
26.765625,1693.5
28.09375,1731.5
29.4375,1755
30.734375,1791.25
32.046875,1830
33.390625,1875.25
34.6875,1913.5
36.09375,1943.25
37.375,2004.25
38.71875,2043
40.03125,2129.75
41.328125,2187
42.640625,2248.5
43.96875,2317
45.296875,2322.5
46.671875,2278.5
48,2299.75
49.3125,2287.25
50.65625,2294
51.984375,2358.25
53.3125,2334.5
54.640625,2305.25
56.03125,2283.25
57.34375,2267.75
